Platform, cli, lgdt, prot, in main
KVM,   24, 143,58799,59072
KVM,   27, 143,58799,59075
KVM,   31, 153,59834,60085
KVM,   83, 202,58677,58956
KVM,   79, 208,78654,79119
KVM,   34, 153,60081,60363
KVM,   34, 153,60128,60406
KVM,   24, 153,60216,60491
KVM,   79, 211,61222,61497
KVM,   79, 208,60051,60323
KVM,   79, 211,60543,60821
KVM,   27, 156,60451,60739
KVM,   34, 153,61290,61565
KVM,   31, 153,60580,60855
KVM,   24, 153,60959,61231
KVM,   79, 211,60102,60384
KVM,   31, 153,60510,60785
KVM,   31, 153,60014,60289
KVM,   34, 153,60522,60794
KVM,   86, 208,60118,60400
KVM,   31, 153,60235,60510
KVM,   34, 156,60446,60718
KVM,   31, 153,61088,61360
KVM,   34, 156,60354,60632
KVM,   31, 153,60920,61192
KVM,   79, 208,60675,60953
KVM,   86, 208,61284,61559
KVM,   31, 153,61064,61336
KVM,   27, 143,58356,58629
KVM,   72, 188,59019,59292
KVM,   72, 202,58377,58650
KVM,   24, 143,58374,58650
KVM,   24, 153,61100,61375
KVM,   24, 154,58647,58923
KVM,   27, 143,58879,59141
KVM,   27, 146,58621,58894
KVM,   83, 205,58793,59063
KVM,   27, 154,58620,58882
KVM,   27, 146,58318,58591
KVM,   83, 202,58293,58555
KVM,   72, 191,58597,58870
KVM,   24, 143,58627,58903
KVM,   72, 191,59037,59310
KVM,   83, 202,58145,58407
KVM,   86, 208,91738,91997
KVM,   24, 143,58092,58365
KVM,   83, 202,58558,58831
KVM,   83, 202,58323,58596
KVM,   83, 202,58448,58713
KVM,   27, 143,58409,58671
KVM,   38, 157,58385,58647
KVM,   24, 143,58101,58374
KVM,   24, 143,58436,58701
KVM,   83, 202,58370,58632
KVM,   83, 205,58177,58439
KVM,   27, 146,59004,59277
KVM,   83, 202,58710,58986
KVM,   83, 202,58389,58662
KVM,   83, 199,58219,58484
KVM,   27, 154,58198,58460
KVM,   27, 146,58419,58692
KVM,   24, 143,99195,99460
KVM,   83, 202,58647,58926
KVM,   83, 202,58602,58840
KVM,   35, 154,58050,58323
KVM,   79, 208,60840,61112
KVM,   86, 208,60235,60510
KVM,   31, 153,60718,60993
KVM,   79, 208,60687,60962
KVM,   34, 153,60384,60635
KVM,   86, 208,60898,61183
KVM,   34, 153,61311,61586
KVM,   31, 153,60978,61259
KVM,   27, 153,61106,61381
KVM,   79, 208,60812,61084
KVM,   86, 208,60660,60935
KVM,   27, 153,60460,60742
KVM,   27, 156,60705,60993
KVM,   34, 153,61005,61287
KVM,   86, 208,60632,60914
KVM,   79, 208,61271,61546
KVM,   86, 208,61639,61917
KVM,   86, 208,60470,60745
KVM,   31, 153,61244,61519
KVM,   24, 153,60311,60586
KVM,   86, 211,60635,60916
KVM,   79, 208,60730,61005
KVM,   24, 153,60567,60849
KVM,   86, 208,60748,61033
KVM,   27, 156,60772,61054
KVM,   86, 208,60828,61103
KVM,   34, 153,61327,61605
KVM,   31, 153,60767,61045
KVM,   79, 208,60399,60681
KVM,   24, 153,60803,61054
KVM,   86, 208,61342,61617
KVM,   27, 156,60800,61078
KVM,   86, 218,60617,60892
KVM,   79, 208,60445,60720
KVM,   79, 208,60326,60601
KVM,   31, 153,121267,121552
KVM,   24, 153,61299,61574
KVM,   34, 153,60700,60975
KVM,   34, 153,96886,97162
KVM,   86, 208,60852,61140
KVM,   31, 153,60400,60675
KVM,   34, 156,60770,61051
KVM,   79, 211,61103,61378
KVM,   31, 153,60599,60843
KVM,   86, 211,60124,60403
KVM,   27, 153,60803,61075
KVM,   79, 208,60375,60650
KVM,   31, 153,60834,61109
KVM,   31, 153,61397,61672
KVM,   34, 153,60681,60956
KVM,   31, 153,60397,60669
KVM,   34, 153,60234,60516
KVM,   31, 156,60819,61091
KVM,   86, 208,60158,60440
KVM,   79, 208,60301,60583
KVM,   31, 153,61418,61700
KVM,   79, 208,60763,61054
KVM,   34, 153,60666,60944
KVM,   31, 153,60259,60531
KVM,   31, 153,60342,60617
KVM,   27, 156,60592,60867
KVM,   34, 153,94527,94815
KVM,   27, 153,60525,60800
KVM,   86, 208,60375,60660
KVM,   72, 202,57515,57777
KVM,   83, 202,58112,58385
KVM,   27, 157,58968,59241
KVM,   72, 191,57988,58264
KVM,   24, 143,58873,59146
KVM,   86, 208,60314,60589
KVM,   27, 156,60711,60996
KVM,   79, 208,60231,60509
KVM,   83, 202,58219,58484
KVM,   27, 143,58835,59114
KVM,   86, 208,61305,61580
KVM,   86, 211,60396,60681
KVM,   86, 208,60501,60776
KVM,   86, 208,60981,61256
KVM,   24, 146,60228,60479
KVM,   79, 208,60540,60818
KVM,   31, 153,60629,60904
KVM,   27, 156,60433,60711
KVM,   86, 208,60865,61137
KVM,   31, 153,60644,60923
KVM,   31, 153,60602,60877
KVM,   27, 156,61320,61595
KVM,   34, 156,60865,61143
KVM,   86, 208,60957,61238
KVM,   86, 208,61054,61333
KVM,   79, 208,60629,60907
KVM,   79, 208,60534,60809
KVM,   34, 156,60262,60537
KVM,   27, 146,60252,60534
KVM,   83, 202,58671,58933
KVM,   24, 143,59105,59378
KVM,   72, 188,57985,58258
KVM,   83, 202,58448,58724
KVM,   83, 202,58968,59206
KVM,   83, 205,58157,58430
KVM,   27, 143,59319,59557
KVM,   72, 202,57931,58196
KVM,   31, 153,60103,60384
KVM,   86, 208,60091,60366
KVM,   38, 154,58632,58905
KVM,   24, 143,58948,59227
KVM,   79, 208,60613,60895
KVM,   38, 154,58151,58421
KVM,   86, 208,95714,95995
KVM,   86, 208,60501,60776
KVM,   27, 153,60494,60772
KVM,   86, 208,59834,60112
KVM,   27, 146,60570,60858
KVM,   27, 156,60604,60855
KVM,   83, 202,59000,59262
KVM,   83, 202,57785,58061
KVM,   83, 202,58368,58641
KVM,   24, 143,58472,58745
KVM,   24, 143,58712,58977
KVM,   35, 154,58795,59060
KVM,   72, 202,57925,58187
KVM,   86, 208,60284,60562
KVM,   27, 146,58873,59135
KVM,   72, 205,97511,97784
KVM,   72, 191,58050,58288
KVM,   27, 157,58341,58620
KVM,   83, 202,58481,58754
KVM,   72, 202,58630,58903
KVM,   24, 143,58222,58481
KVM,   35, 154,58867,59140
KVM,   27, 143,58609,58885
KVM,   72, 202,58282,58555
KVM,   35, 154,58617,58890
KVM,   27, 153,61763,62045
KVM,   24, 143,58980,59256
KVM,   83, 202,58730,58992
KVM,   27, 143,58519,58781
KVM,   38, 157,58534,58810
KVM,   72, 191,57884,58160
KVM,   83, 202,58017,58279
KVM,   24, 156,60222,60494
KVM,   34, 153,60541,60819
KVM,   34, 153,60231,60510
KVM,   24, 146,60965,61243
KVM,   72, 205,58787,59025
KVM,   27, 143,58424,58692
KVM,   72, 194,58618,58894
KVM,  101, 502,88733,89122
KVM,   83, 202,57970,58249
KVM,   86, 208,60461,60736
KVM,   37, 187,87947,88232
KVM,   86, 208,59736,60008
KVM,   79, 208,60754,61029
KVM,   33, 183,71607,71888
KVM,   31, 156,60745,61024
KVM,   79, 208,60387,60669
KVM,  104, 238,71004,71286
KVM,   86, 211,60305,60583
KVM,   86, 208,59953,60228
KVM,   30, 186,91070,91348
KVM,   79, 208,59999,60277
KVM,   31, 153,59559,59834
KVM,   98, 242,89611,90505
KVM,   86, 211,59803,60078
KVM,   31, 153,59513,59785
KVM,   95, 235,90795,91165
KVM,   79, 208,60081,60363
KVM,   24, 153,60818,61069
KVM,   40, 187,89076,89455
KVM,   34, 156,60871,61152
KVM,   34, 156,60081,60363
KVM,   79, 211,83319,83689
KVM,   86, 211,61458,61733
KVM,   86, 208,60228,60510
KVM,   40, 181,91930,92334
KVM,   31, 153,60094,60372
KVM,   79, 208,60136,60424
KVM,   86, 208,73751,74137
KVM,   24, 153,60711,60993
KVM,   31, 153,61336,61611
KVM,   79, 208,90786,91220
KVM,   86, 208,61027,61299
KVM,   31, 153,60039,60320
KVM,   43, 184,91248,91618
KVM,   79, 208,60616,60904
KVM,   86, 211,60816,61094
KVM,   79, 208,78722,79098
KVM,   24, 153,60219,60491
KVM,   79, 208,60522,60797
KVM,   27, 156,60277,60528
KVM,   31, 153,59800,60072
KVM,   86, 208,60412,60687
KVM,   92, 220,89137,89516
KVM,   86, 208,60158,60433
KVM,   79, 208,60353,60632
KVM,   34, 156,88177,88577
KVM,   79, 208,60626,60904
KVM,   86, 208,60231,60510
KVM,   24, 153,71469,71928
KVM,   79, 208,61020,61299
KVM,   27, 146,60075,60350
KVM,   27, 153,68536,68924
KVM,   31, 153,60455,60727
KVM,   24, 153,60564,60846
KVM,   86, 211,65162,65523
KVM,   86, 211,60776,61054
KVM,   86, 208,60877,61152
KVM,   83, 202,58264,58537
KVM,   24, 143,58439,58701
KVM,   83, 202,58704,58980
KVM,   35, 154,58534,58807
KVM,   83, 199,58623,58896
KVM,   83, 202,58344,58620
KVM,   83, 202,58772,59048
KVM,   72, 202,58998,59271
KVM,   24, 143,58439,58701
KVM,   83, 202,58893,59158
KVM,   35, 154,58935,59208
KVM,   72, 202,58205,58484
KVM,   83, 202,58831,59107
KVM,   35, 154,58911,59176
KVM,   83, 202,58959,59221
KVM,   72, 188,58618,58891
KVM,   24, 143,59390,59652
KVM,   72, 202,58713,58989
KVM,   72, 202,58650,58915
KVM,   83, 202,58810,59086
KVM,   83, 205,58401,58674
KVM,   27, 143,58745,59010
KVM,   83, 199,58698,58974
KVM,   83, 202,58513,58775
KVM,   24, 143,58659,58924
KVM,   27, 157,59500,59779
KVM,   83, 202,58270,58546
KVM,   83, 202,58124,58397
KVM,   83, 202,58888,59167
KVM,   83, 205,58017,58282
KVM,   27, 143,58326,58588
KVM,   27, 146,58900,59173
KVM,   83, 202,58418,58680
KVM,   72, 202,58894,59167
KVM,   72, 202,60338,60600
KVM,   24, 154,57806,58079
KVM,   83, 202,58085,58347
KVM,   83, 202,79616,79961
KVM,   83, 199,58647,58923
KVM,   83, 202,58175,58451
KVM,   83, 202,58255,58517
KVM,   27, 143,58523,58799
KVM,   72, 202,58469,58734
KVM,   27, 143,58187,58460
KVM,   83, 202,59241,59506
KVM,   83, 202,58641,58917
KVM,   27, 143,58065,58335
KVM,   83, 202,58977,59253
KVM,   38, 157,58296,58564
KVM,   86, 208,91930,92195
KVM,   83, 202,58867,59116
KVM,   27, 143,58632,58894
KVM,   72, 202,58466,58745
KVM,   38, 154,58629,58905
KVM,   86, 208,60770,61045
KVM,   35, 154,58073,58335
KVM,   27, 143,58695,58968
KVM,   27, 154,58849,59122
KVM,   89, 229,90465,90730
KVM,   83, 202,58659,58935
KVM,   72, 202,58184,58460
KVM,   83, 205,58296,58558
KVM,   38, 154,57782,58023
KVM,   79, 208,60977,61259
KVM,   34, 153,60394,60669
KVM,   24, 153,90630,90908
KVM,   86, 211,60837,61112
KVM,   34, 153,60929,61201
KVM,   86, 208,60085,60360
KVM,   86, 211,60488,60767
KVM,   86, 208,60296,60574
KVM,   79, 211,59992,60274
KVM,   79, 208,60268,60546
KVM,   31, 153,60770,61051
KVM,   86, 208,60345,60620
KVM,   24, 153,60549,60834
KVM,   31, 153,60617,60892
KVM,   34, 153,60158,60433
KVM,   31, 153,60170,60458
KVM,   79, 208,60503,60788
KVM,   31, 153,61152,61424
KVM,   86, 211,60926,61201
KVM,   86, 208,60914,61189
KVM,   79, 208,60402,60684
KVM,   27, 153,60895,61170
KVM,   34, 156,60990,61265
KVM,   79, 208,60506,60791
KVM,   86, 208,60718,60993
KVM,   31, 153,62893,63168
KVM,   34, 153,60256,60531
KVM,   79, 208,60769,61054
KVM,   89, 236,65343,65621
KVM,   34, 156,60990,61262
KVM,   24, 146,59830,60112
KVM,   24, 146,64486,64761
KVM,   34, 153,59990,60265
KVM,   86, 208,60112,60384
KVM,   43, 199,85348,85626
KVM,   79, 208,59962,60237
KVM,   86, 208,59987,60265
KVM,  101, 245,91331,91701
KVM,   27, 146,60876,61164
KVM,   27, 153,61164,61439
KVM,   33, 177,88323,88598
KVM,   86, 208,59705,59980
KVM,   24, 153,59934,60216
KVM,  107, 263,89336,89703
KVM,   79, 208,60534,60806
KVM,   27, 156,60552,60834
KVM,   86, 208,82598,83023
KVM,   86, 218,60412,60697
KVM,   79, 211,60543,60818
KVM,   27, 153,109368,109744
KVM,   34, 156,61122,61397
KVM,   24, 153,60252,60531
KVM,   31, 153,71898,72265
KVM,   24, 153,60803,61091
KVM,   34, 156,60898,61149
KVM,   86, 211,60770,61042
KVM,   86, 208,61042,61317
KVM,   34, 156,60816,61094
KVM,   86, 208,61464,61749
KVM,   86, 208,61464,61742
KVM,   34, 156,60776,61054
KVM,   79, 211,60100,60384
KVM,   34, 156,60868,61143
KVM,   34, 156,61235,61513
KVM,   31, 153,61210,61492
KVM,   79, 211,60439,60714
KVM,   31, 153,60944,61229
KVM,   86, 211,60938,61217
KVM,   24, 153,61941,62216
KVM,   24, 153,60754,61033
KVM,   79, 208,60433,60708
KVM,   24, 153,60335,60617
KVM,   27, 156,60760,61035
KVM,   86, 211,60611,60886
KVM,   27, 153,60436,60711
KVM,   31, 156,60546,60828
KVM,   79, 208,60794,61069
KVM,   86, 208,60553,60828
KVM,   24, 153,60705,60987
KVM,   86, 208,60323,60602
KVM,   86, 208,60100,60375
KVM,   86, 208,60696,60981
KVM,   86, 208,60149,60424
KVM,   79, 208,60534,60812
KVM,   31, 153,60207,60482
KVM,   86, 208,60415,60703
KVM,   27, 153,60200,60482
KVM,   24, 146,61069,61344
KVM,   27, 146,60586,60858
KVM,   24, 153,61033,61311
KVM,   34, 153,60684,60935
KVM,   34, 156,60886,61168
KVM,   31, 156,60543,60825
KVM,   24, 153,61060,61335
KVM,   79, 211,60051,60326
KVM,   27, 146,60454,60736
KVM,   86, 208,60739,61014
KVM,   86, 208,59972,60250
KVM,   86, 208,60987,61268
KVM,   34, 156,60476,60748
KVM,   24, 153,60739,61014
KVM,   86, 208,60332,60620
KVM,   31, 153,60593,60874
KVM,   31, 153,60219,60498
KVM,   27, 156,60277,60552
KVM,   86, 208,60583,60865
KVM,   31, 153,60317,60608
KVM,   27, 156,60797,61072
KVM,   31, 153,60289,60568
KVM,   86, 211,60754,61042
KVM,   86, 208,60648,60926
KVM,   27, 156,60665,60916
KVM,   24, 153,60439,60711
KVM,   27, 153,60433,60711
KVM,   79, 208,60271,60543
KVM,   86, 211,60868,61149
KVM,   86, 208,60825,61100
KVM,   24, 153,61819,62094
KVM,   79, 208,60855,61133
KVM,   86, 208,61155,61430
KVM,   31, 153,60204,60479
KVM,   79, 208,61017,61296
KVM,   86, 208,60494,60776
KVM,   34, 156,60660,60935
KVM,   34, 156,60721,60999
KVM,   86, 208,60580,60862
KVM,   34, 153,60605,60877
KVM,   86, 211,60987,61262
KVM,   79, 208,61164,61439
KVM,   24, 153,61146,61421
KVM,   86, 208,60314,60565
KVM,   79, 208,60812,61100
KVM,   24, 153,60470,60748
KVM,   86, 208,60525,60797
KVM,   24, 153,60947,61222
KVM,   86, 211,60348,60620
KVM,   79, 208,60726,61008
KVM,   79, 208,61672,61947
KVM,   31, 153,60452,60727
KVM,   27, 153,60806,61088
KVM,   24, 153,61528,61809
KVM,   79, 208,61069,61344
KVM,   27, 156,60855,61130
KVM,   34, 153,90523,90791
KVM,   24, 153,60543,60825
KVM,   86, 208,60767,61042
KVM,   86, 208,56121,56399
KVM,   31, 153,60504,60779
KVM,   31, 153,60143,60421
KVM,   27, 156,59742,60020
KVM,   86, 208,60501,60776
KVM,   34, 153,60256,60531
KVM,   31, 153,60596,60871
KVM,   31, 153,60140,60421
KVM,   79, 208,60243,60531
KVM,   31, 153,60167,60442
KVM,   31, 153,60654,60929
KVM,   86, 208,60305,60580
KVM,   79, 208,60118,60396
KVM,   86, 208,60684,60969
KVM,   34, 153,60277,60552
KVM,   79, 211,60681,60953
KVM,   79, 211,60656,60935
KVM,   86, 208,60837,61119
KVM,   24, 153,60828,61103
KVM,   86, 208,60345,60620
KVM,   86, 208,60149,60424
