Platform, cli, lgdt, prot, in 32, id map, long, in 64
Hyper-V,  148, 678,4516, 250,15612, 904, 846
Hyper-V,  148, 678,4504, 246,15708, 918, 858
Hyper-V,  148, 674,4504, 246,15724, 936, 848
Hyper-V,  148, 694,4508, 246,15686, 902, 850
Hyper-V,  148, 780,4502, 252,15730,1214, 844
Hyper-V,  148, 700,4670, 246,15742, 898, 854
Hyper-V,  148, 662,4496, 246,15734, 910, 852
Hyper-V,  148, 754,4512, 248,15828,1400, 856
Hyper-V,  148, 742,4504, 246,15704,1024, 840
Hyper-V,  148, 766,4726, 246,15718,1092, 854
Hyper-V,  148, 672,4498, 254,15602,1020, 848
Hyper-V,  148, 650,4508, 250,15698, 962, 844
Hyper-V,  148, 648,4494, 250,15960, 904, 848
Hyper-V,  148, 670,4508, 246,15590, 830, 854
Hyper-V,  148, 622,4514, 250,15604, 972, 852
Hyper-V,  148, 666,4500, 248,15666,1410, 850
Hyper-V,  148, 728,4516, 250,15756,1028, 856
Hyper-V,  148, 654,4638, 248,15614,1404, 842
Hyper-V,  148, 718,4512, 252,15668,1028, 852
Hyper-V,  148, 732,4508, 248,15724, 918, 842
Hyper-V,  148, 720,4504, 254,15602,1050, 852
Hyper-V,  148, 712,4510, 256,15748,1044, 848
Hyper-V,  148, 710,4488, 246,15748, 940, 854
Hyper-V,  148, 690,4496, 254,15748, 988, 852
Hyper-V,  148, 662,4494, 250,15598,1022, 846
Hyper-V,  148, 666,4492, 252,15932,1374, 844
Hyper-V,  134, 644,4504, 234,15616, 834, 848
Hyper-V,  148, 686,4506, 252,16062,1066, 852
Hyper-V,  148, 658,4510, 246,15582, 920, 848
Hyper-V,  148, 750,4496, 250,15742, 922, 854
Hyper-V,  148, 668,4518, 246,15688, 904, 854
Hyper-V,  148, 634,4684, 248,15688,1394, 852
Hyper-V,  148, 688,4516, 246,15702, 930, 850
Hyper-V,  148, 682,4502, 248,15718,1094, 848
Hyper-V,  148, 766,4502, 246,15754, 922, 852
Hyper-V,  148, 838,4502, 246,15698,1434, 844
Hyper-V,  148, 720,4502, 254,15798, 912, 842
Hyper-V,  148, 662,4510, 252,15686,1344, 858
Hyper-V,  148, 694,4496, 254,15754, 910, 856
Hyper-V,  148, 794,4504, 254,15794, 922, 854
Hyper-V,  148, 616,4484, 246,15676, 940, 856
Hyper-V,  148, 624,4510, 246,15666, 912, 844
Hyper-V,  148, 776,4670, 252,15946, 924, 848
Hyper-V,  148, 720,4560, 252,15716, 910, 842
Hyper-V,  148, 670,4494, 246,15716,1364, 862
Hyper-V,  148, 682,4506, 252,16350, 934, 848
Hyper-V,  146, 684,4508, 252,15684, 902, 850
Hyper-V,  148, 628,4506, 244,15662, 934, 848
Hyper-V,  148, 676,4500, 254,15752, 918, 844
Hyper-V,  148, 678,4586, 246,15718, 834, 848
Hyper-V,  148, 718,4506, 250,15956,1410, 848
Hyper-V,  148, 624,4494, 246,15642,1390, 850
Hyper-V,  148, 650,4500, 248,15600,1006, 848
Hyper-V,  148, 694,4506, 252,15628,1350, 848
Hyper-V,  148, 650,4490, 246,15818, 922, 854
Hyper-V,  148, 800,4500, 246,15696, 924, 848
Hyper-V,  148, 720,4502, 246,15664, 918, 848
Hyper-V,  148, 686,4510, 246,15640,1358, 854
Hyper-V,  148, 704,4718, 246,16102, 902, 862
Hyper-V,  148, 734,4506, 246,15602,1498, 852
Hyper-V,  148, 768,4520, 252,15586, 998, 850
Hyper-V,  148, 670,4606, 248,15690,1404, 848
Hyper-V,  148, 710,4498, 246,15616, 954, 858
Hyper-V,  148, 632,4510, 248,15640,1360, 852
Hyper-V,  148, 690,4506, 252,15700, 954, 858
Hyper-V,  148, 800,4498, 246,15616,1360, 854
Hyper-V,  148, 716,4504, 246,15670, 960, 844
Hyper-V,  148, 706,4504, 246,15606, 934, 850
Hyper-V,  148, 724,4504, 246,15590, 908, 854
Hyper-V,  148, 674,4494, 250,15604, 910, 854
Hyper-V,  148, 944,4504, 250,15600, 910, 856
Hyper-V,  148, 696,4510, 248,15742,1458, 854
Hyper-V,  148, 724,4510, 248,15718, 908, 850
Hyper-V,  148, 702,4508, 246,15644, 932, 852
Hyper-V,  148, 720,4500, 246,15592,1022, 854
Hyper-V,  148, 750,4712, 252,15646, 918, 848
Hyper-V,  148, 712,4490, 246,15602, 914, 848
Hyper-V,  148, 652,4504, 246,15584, 900, 852
Hyper-V,  148, 722,4854, 246,15632, 946, 844
Hyper-V,  148, 690,4492, 248,15570, 934, 846
Hyper-V,  148, 696,4496, 246,15574, 908, 856
Hyper-V,  148, 648,4712, 250,15598, 930, 852
Hyper-V,  148, 656,4504, 248,15688,1090, 844
Hyper-V,  148, 640,4502, 246,15634, 978, 850
Hyper-V,  148, 692,4518, 248,15660, 904, 844
Hyper-V,  148, 706,4502, 248,15602, 946, 844
Hyper-V,  148, 678,4496, 252,15678, 902, 852
Hyper-V,  148, 648,4516, 252,15718, 914, 856
Hyper-V,  148, 686,4510, 246,15654, 930, 846
Hyper-V,  148, 686,4500, 252,15716, 938, 858
Hyper-V,  148, 678,4502, 248,15646, 978, 844
Hyper-V,  148, 712,4516, 250,15764, 994, 850
Hyper-V,  148, 752,4498, 246,15662, 930, 852
Hyper-V,  148, 688,4502, 252,15724, 930, 852
Hyper-V,  148, 730,4488, 246,15670, 918, 842
Hyper-V,  148, 678,4504, 252,15670, 904, 844
Hyper-V,  148, 752,4516, 254,15852, 900, 850
Hyper-V,  148, 650,4498, 250,15660, 900, 854
Hyper-V,  148, 754,4494, 246,15918, 904, 846
Hyper-V,  148, 676,4500, 252,15690, 938, 854
Hyper-V,  148, 668,4518, 246,15580, 908, 852
Hyper-V,  148, 700,4602, 252,15690, 834, 844
Hyper-V,  148, 672,4492, 246,21132,1014, 856
Hyper-V,  148, 666,4510, 250,15626,1374, 858
Hyper-V,  148, 656,4522, 246,15696,1008, 854
Hyper-V,  148, 742,4500, 252,15596,1376, 842
Hyper-V,  148, 626,4496, 246,15916, 910, 854
Hyper-V,  148, 676,4514, 248,15674, 942, 858
Hyper-V,  148, 654,4532, 246,15692,1002, 858
Hyper-V,  148, 672,4508, 252,15660,1362, 854
Hyper-V,  148, 656,4518, 246,15616, 988, 856
Hyper-V,  148, 636,4560, 248,15854,1424, 852
Hyper-V,  148, 650,4494, 252,15698, 920, 852
Hyper-V,  148, 732,4518, 250,15976, 906, 846
Hyper-V,  148, 690,4510, 246,15678, 974, 852
Hyper-V,  148, 654,4500, 252,15762, 994, 846
Hyper-V,  148, 640,4498, 246,15636,1408, 850
Hyper-V,  148, 680,4554, 252,15752, 942, 848
Hyper-V,  148, 662,4532, 248,15530, 830, 852
Hyper-V,  148, 784,4492, 246,15822, 830, 850
Hyper-V,  148, 644,4512, 250,15702,1044, 842
Hyper-V,  148, 694,4508, 250,15616, 940, 844
Hyper-V,  148, 700,4488, 246,15570, 910, 854
Hyper-V,  148, 652,4512, 250,15620, 918, 850
Hyper-V,  148, 652,4508, 246,15698, 964, 842
Hyper-V,  148, 692,4506, 254,15948, 920, 846
Hyper-V,  148, 702,4508, 250,15888, 832, 850
Hyper-V,  148, 660,4480, 244,15590, 908, 850
Hyper-V,  150, 698,4502, 246,16080, 910, 850
Hyper-V,  148, 702,4494, 248,15616, 914, 842
Hyper-V,  146, 708,4502, 254,15604, 904, 850
Hyper-V,  148, 640,4502, 246,15614, 964, 846
Hyper-V,  148, 708,4504, 250,15624, 904, 858
Hyper-V,  148, 692,4496, 248,15630, 916, 848
Hyper-V,  136, 676,4466, 232,15632,1358, 850
Hyper-V,  148, 722,4510, 246,15620,1384, 850
Hyper-V,  148, 696,4492, 250,15614, 968, 850
Hyper-V,  148, 838,4512, 254,15626, 900, 852
Hyper-V,  148, 656,4508, 246,15590,1358, 846
Hyper-V,  148, 676,4522, 250,15586, 994, 848
Hyper-V,  148, 652,4494, 252,15616, 914, 854
Hyper-V,  148, 668,4494, 250,15604,1402, 846
Hyper-V,  148, 658,4494, 250,15604, 928, 872
Hyper-V,  148, 648,4510, 248,15594, 918, 858
Hyper-V,  148, 668,4504, 246,15654, 934, 848
Hyper-V,  148, 702,4504, 248,15606, 974, 850
Hyper-V,  148, 748,4504, 248,15676, 994, 852
Hyper-V,  148, 700,4500, 248,15622, 904, 850
Hyper-V,  148,1130,4496, 248,15592, 934, 854
Hyper-V,  148, 658,4524, 250,15602,1008, 854
Hyper-V,  148, 992,4498, 248,15608, 914, 844
Hyper-V,  148, 682,4490, 252,15658, 906, 850
Hyper-V,  148, 730,4502, 252,15850, 922, 852
Hyper-V,  148, 684,4496, 248,15846, 928, 858
Hyper-V,  148, 672,4496, 250,15820, 900, 850
Hyper-V,  148, 664,4914, 246,15584, 938, 852
Hyper-V,  148, 700,4514, 246,15626, 938, 846
Hyper-V,  148,1096,4508, 246,15622, 902, 848
Hyper-V,  148, 712,4512, 250,15604,1068, 852
Hyper-V,  148, 728,4484, 248,15664,1120, 852
Hyper-V,  134, 514,5876, 232,17300, 832, 856
Hyper-V,  134, 604,4610, 234,16200, 830, 846
Hyper-V,  134, 822,4556, 234,15850, 834, 846
Hyper-V,  148, 708,4488, 248,15756, 834, 852
Hyper-V,  148, 666,4524, 250,15606,1084, 850
Hyper-V,  148, 654,4518, 252,15634, 920, 852
Hyper-V,  148, 728,4506, 248,15642, 898, 856
Hyper-V,  148, 676,4516, 254,15646, 832, 862
Hyper-V,  148, 694,4492, 250,15612,1428, 858
Hyper-V,  148, 688,4488, 246,15616,1380, 848
Hyper-V,  148,1054,4514, 250,15876, 838, 848
Hyper-V,  148, 664,4524, 246,15916,1368, 854
Hyper-V,  148, 652,4490, 252,15662, 910, 852
Hyper-V,  148, 720,4504, 248,15898, 904, 846
Hyper-V,  148, 706,4486, 246,15710, 906, 844
Hyper-V,  148, 698,4486, 250,15626, 908, 858
Hyper-V,  148, 674,4546, 246,15618, 934, 850
Hyper-V,  134, 714,4466, 234,15710, 830, 852
Hyper-V,  148, 624,4476, 244,15600, 998, 852
Hyper-V,  134, 718,4464, 236,15690, 930, 854
Hyper-V,  148, 672,4484, 248,15616, 932, 856
Hyper-V,  146, 726,4494, 252,15598, 934, 850
Hyper-V,  148, 634,4494, 248,15620, 904, 846
Hyper-V,  148, 692,4516, 248,15612, 904, 844
Hyper-V,  134, 664,4468, 236,15642, 830, 854
Hyper-V,  148, 650,4478, 248,15766, 830, 848
Hyper-V,  148,1060,4482, 246,15608, 998, 856
Hyper-V,  148, 718,4502, 256,15690, 914, 858
Hyper-V,  148, 660,4566, 248,15586, 914, 840
Hyper-V,  148, 698,4480, 246,15610,1394, 852
Hyper-V,  148, 676,4486, 248,15588, 930, 846
Hyper-V,  148, 638,4506, 248,15580,1378, 846
Hyper-V,  148, 656,4488, 248,15586, 940, 856
Hyper-V,  148, 678,4488, 246,15580, 934, 850
Hyper-V,  148, 714,4494, 250,15642,1058, 848
Hyper-V,  148, 668,4488, 252,15602, 918, 846
Hyper-V,  148, 720,4476, 246,15618, 910, 852
Hyper-V,  148, 674,4480, 250,15906,1388, 854
Hyper-V,  148, 626,4490, 246,15652, 910, 844
Hyper-V,  148, 656,4498, 246,15638,1380, 852
Hyper-V,  148, 660,4488, 246,15608,1930, 846
Hyper-V,  148, 664,4496, 252,15840, 842, 852
Hyper-V,  146, 702,4540, 248,15646,1364, 850
Hyper-V,  148, 678,4496, 254,15680, 908, 852
Hyper-V,  148, 662,4494, 246,15630, 938, 842
Hyper-V,  148, 750,4500, 248,15626, 916, 852
Hyper-V,  148, 694,4506, 246,15578, 908, 856
Hyper-V,  148, 672,4500, 250,15630, 934, 850
Hyper-V,  148, 698,4512, 248,15768,1376, 850
Hyper-V,  334,1098,34124, 252,15682, 942, 854
Hyper-V,  148, 630,4494, 246,15660, 938, 854
Hyper-V,  148, 758,4486, 254,15692, 924, 850
Hyper-V,  148, 698,4494, 246,15610, 944, 854
Hyper-V,  148, 672,4478, 248,15806, 908, 852
Hyper-V,  148, 700,4478, 246,15616, 908, 846
Hyper-V,  148, 706,4490, 250,15630, 904, 852
Hyper-V,  148, 628,4494, 248,15584,1364, 854
Hyper-V,  148, 704,4496, 248,15634, 918, 844
Hyper-V,  148, 706,4506, 250,15602,1390, 852
Hyper-V,  148, 722,4546, 248,15636, 920, 848
Hyper-V,  148, 660,4536, 246,15698,1362, 850
Hyper-V,  148, 692,4516, 248,15662,1134, 854
Hyper-V,  148, 676,4518, 256,15680, 938, 852
Hyper-V,  148, 752,4492, 246,15602, 938, 854
Hyper-V,  148, 698,4494, 250,15708,1368, 852
Hyper-V,  148, 692,4524, 248,15568, 982, 844
Hyper-V,  148, 706,4496, 250,15676,1380, 854
Hyper-V,  148, 668,4500, 246,15776, 934, 850
Hyper-V,  148, 678,4478, 248,15640,1360, 850
Hyper-V,  148, 714,4484, 248,15838, 914, 860
Hyper-V,  148, 702,4486, 254,15594, 974, 852
Hyper-V,  148, 710,4548, 250,15626, 934, 848
Hyper-V,  148, 674,4498, 246,15596, 922, 854
Hyper-V,  148, 694,4502, 250,15636, 914, 848
Hyper-V,  146, 728,4516, 248,15636, 938, 848
Hyper-V,  146, 960,4498, 252,15622, 914, 846
Hyper-V,  148,1150,4508, 248,15600, 934, 850
Hyper-V,  134, 774,4462, 238,15638, 922, 850
Hyper-V,  148, 634,4520, 246,16090,1362, 854
Hyper-V,  146, 730,4494, 246,15624, 900, 848
Hyper-V,  150, 690,4554, 246,15628, 916, 850
Hyper-V,  148, 650,4496, 248,15604, 902, 840
Hyper-V,  148, 688,4500, 248,15646, 946, 846
Hyper-V,  148, 640,4500, 246,16020,1374, 846
Hyper-V,  148, 714,4496, 250,15634, 906, 848
Hyper-V,  148, 718,4580, 248,15664,1392, 854
Hyper-V,  148, 706,4490, 246,15638,1024, 842
Hyper-V,  148, 696,4510, 248,15742,1372, 850
Hyper-V,  148, 736,4514, 246,15750, 932, 844
Hyper-V,  148, 676,4498, 246,15638,1384, 844
Hyper-V,  148, 650,4510, 246,15616, 948, 850
Hyper-V,  148, 730,4508, 248,16032,1392, 856
Hyper-V,  148, 694,4508, 246,15684,1028, 852
Hyper-V,  148, 698,4510, 246,15708, 904, 852
Hyper-V,  148, 748,4492, 246,15704, 908, 844
Hyper-V,  148, 934,4514, 248,15700, 904, 846
Hyper-V,  148, 668,4500, 252,15586, 934, 850
Hyper-V,  148, 652,4510, 250,15602, 908, 850
Hyper-V,  148, 696,4500, 246,15696, 950, 852
Hyper-V,  148, 692,4494, 248,15664,1380, 842
Hyper-V,  148, 678,4482, 248,15650, 900, 854
Hyper-V,  148, 730,4500, 252,15720, 928, 848
Hyper-V,  148, 668,4508, 248,15686, 918, 856
Hyper-V,  148, 694,4744, 252,15716, 922, 854
Hyper-V,  148, 652,4488, 246,15706, 984, 844
Hyper-V,  148, 656,4486, 248,15716, 920, 850
Hyper-V,  148, 650,4492, 248,15884,1372, 844
Hyper-V,  148, 670,4484, 248,15682, 920, 848
Hyper-V,  148, 644,4490, 256,15918,1354, 848
Hyper-V,  148,1126,4512, 248,15702, 836, 850
Hyper-V,  148, 618,4522, 250,15744, 906, 858
Hyper-V,  148, 694,4470, 248,15668,1356, 848
Hyper-V,  148, 688,4492, 246,15694,1028, 848
Hyper-V,  148, 664,4504, 254,15690,1388, 856
Hyper-V,  148, 724,4552, 248,15634, 964, 850
Hyper-V,  148, 730,4554, 248,15622, 834, 848
Hyper-V,  148, 668,4502, 246,15662, 928, 854
Hyper-V,  148, 662,4492, 254,15670, 940, 856
Hyper-V,  148, 678,4512, 248,15624, 936, 848
Hyper-V,  148, 918,4492, 246,15610, 910, 852
Hyper-V,  148, 702,4562, 248,15616, 908, 842
Hyper-V,  148, 644,4478, 246,15608, 890, 850
Hyper-V,  148, 708,4488, 246,15604, 934, 854
Hyper-V,  148, 712,4498, 248,15604, 900, 848
Hyper-V,  148, 708,4480, 248,15656, 912, 852
Hyper-V,  148, 738,4480, 248,15702, 930, 850
Hyper-V,  148, 734,4506, 246,15638, 928, 848
Hyper-V,  148, 690,4806, 254,15576, 922, 852
Hyper-V,  148, 716,4500, 246,15700, 954, 846
Hyper-V,  148, 750,4488, 248,15772,1024, 846
Hyper-V,  148, 714,4488, 254,15690,1368, 858
Hyper-V,  148, 646,4504, 248,15726, 914, 850
Hyper-V,  148, 652,4506, 248,15786, 908, 856
Hyper-V,  148,1138,4474, 246,16218,1024, 852
Hyper-V,  148, 714,4492, 250,15700, 900, 850
Hyper-V,  148, 652,4496, 246,15744, 928, 852
Hyper-V,  148, 742,4494, 252,15676, 922, 850
Hyper-V,  148, 628,4516, 250,16006, 904, 848
Hyper-V,  148, 678,4510, 246,15712,1354, 846
Hyper-V,  146, 672,4494, 248,15624, 904, 848
Hyper-V,  148, 776,4496, 246,15592, 904, 850
Hyper-V,  148, 726,4484, 246,15602, 904, 856
Hyper-V,  148, 702,4510, 250,15674, 908, 850
Hyper-V,  148, 712,4494, 246,15616, 914, 854
Hyper-V,  148, 676,4484, 244,15638, 904, 854
Hyper-V,  148, 654,4482, 246,15658, 828, 856
Hyper-V,  148, 678,4478, 250,15708, 908, 850
Hyper-V,  148, 658,35600, 554,44092,1080, 846
Hyper-V,  148, 702,4522, 246,15672, 936, 848
Hyper-V,  148, 660,4506, 246,15682, 900, 848
Hyper-V,  148, 608,4552, 246,15622, 904, 848
Hyper-V,  148, 714,4500, 246,15682,1146, 854
Hyper-V,  148, 892,4486, 246,15622, 900, 852
Hyper-V,  148, 648,4482, 252,15690,1014, 850
Hyper-V,  148, 902,4480, 246,15638, 938, 848
Hyper-V,  146, 682,4572, 246,15700, 938, 848
Hyper-V,  148, 758,4468, 246,15576, 918, 856
Hyper-V,  148,1066,4486, 252,16172,1366, 852
Hyper-V,  148, 622,4634, 248,15634,1054, 850
Hyper-V,  148, 692,4494, 248,15702,1044, 844
Hyper-V,  148, 700,4512, 246,15726, 990, 844
Hyper-V,  148, 696,4504, 250,15730,1204, 848
Hyper-V,  148, 728,4496, 248,15744,1014, 850
Hyper-V,  148, 692,4484, 252,15722,1000, 844
Hyper-V,  148, 674,4482, 250,15652, 916, 854
Hyper-V,  148, 708,4494, 254,15636,1360, 850
Hyper-V,  148, 622,4488, 248,15734, 964, 846
Hyper-V,  148, 724,4490, 248,15756, 988, 852
Hyper-V,  148, 670,4488, 246,15702,1024, 858
Hyper-V,  148, 766,4492, 254,15684,1020, 858
Hyper-V,  148, 766,4482, 248,15686, 910, 850
Hyper-V,  148, 708,4494, 252,15806,1022, 846
Hyper-V,  148, 686,4522, 246,15662,1044, 854
